

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 19:57:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   798  0DC5  00A1               	movwf	(___fldiv@a+1)^(0+128)
   799  0DC6  3000               	movlw	0
   800  0DC7  00A0               	movwf	___fldiv@a^(0+128)
   801  0DC8  3005               	movlw	5
   802  0DC9  00F2               	movwf	___wmul@multiplicand
   803  0DCA  3000               	movlw	0
   804  0DCB  00F3               	movwf	___wmul@multiplicand+1
   805  0DCC  083A               	movf	(main@storage+1)^(0+128),w
   806  0DCD  00F1               	movwf	___wmul@multiplier+1
   807  0DCE  0839               	movf	main@storage^(0+128),w
   808  0DCF  00F0               	movwf	___wmul@multiplier
   809  0DD0  120A  158A  2103  120A  158A  	fcall	___wmul
   810  0DD5  0870               	movf	?___wmul,w
   811  0DD6  1683               	bsf	3,5	;RP0=1, select bank1
   812  0DD7  1303               	bcf	3,6	;RP1=0, select bank1
   813  0DD8  00B5               	movwf	??_main^(0+128)
   814  0DD9  0871               	movf	?___wmul+1,w
   815  0DDA  00B6               	movwf	(??_main^(0+128)+1)
   816  0DDB  01B7               	clrf	(??_main^(0+128)+2)
   817  0DDC  01B8               	clrf	(??_main^(0+128)+3)
   818  0DDD  0838               	movf	(??_main+3)^(0+128),w
   819  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
   820  0DDF  1303               	bcf	3,6	;RP1=0, select bank0
   821  0DE0  00C3               	movwf	___xxtofl@val+3
   822  0DE1  1683               	bsf	3,5	;RP0=1, select bank1
   823  0DE2  1303               	bcf	3,6	;RP1=0, select bank1
   824  0DE3  0837               	movf	(??_main+2)^(0+128),w
   825  0DE4  1283               	bcf	3,5	;RP0=0, select bank0
   826  0DE5  1303               	bcf	3,6	;RP1=0, select bank0
   827  0DE6  00C2               	movwf	___xxtofl@val+2
   828  0DE7  1683               	bsf	3,5	;RP0=1, select bank1
   829  0DE8  1303               	bcf	3,6	;RP1=0, select bank1
   830  0DE9  0836               	movf	(??_main+1)^(0+128),w
   831  0DEA  1283               	bcf	3,5	;RP0=0, select bank0
   832  0DEB  1303               	bcf	3,6	;RP1=0, select bank0
   833  0DEC  00C1               	movwf	___xxtofl@val+1
   834  0DED  1683               	bsf	3,5	;RP0=1, select bank1
   835  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
   836  0DEF  0835               	movf	??_main^(0+128),w
   837  0DF0  1283               	bcf	3,5	;RP0=0, select bank0
   838  0DF1  1303               	bcf	3,6	;RP1=0, select bank0
   839  0DF2  00C0               	movwf	___xxtofl@val
   840  0DF3  3000               	movlw	0
   841  0DF4  120A  118A  2143  120A  158A  	fcall	___xxtofl
   842  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
   843  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
   844  0DFB  0843               	movf	?___xxtofl+3,w
   845  0DFC  1683               	bsf	3,5	;RP0=1, select bank1
   846  0DFD  1303               	bcf	3,6	;RP1=0, select bank1
   847  0DFE  00A7               	movwf	(___fldiv@b+3)^(0+128)
   848  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
   849  0E00  1303               	bcf	3,6	;RP1=0, select bank0
   850  0E01  0842               	movf	?___xxtofl+2,w
   851  0E02  1683               	bsf	3,5	;RP0=1, select bank1
   852  0E03  1303               	bcf	3,6	;RP1=0, select bank1
   853  0E04  00A6               	movwf	(___fldiv@b+2)^(0+128)
   854  0E05  1283               	bcf	3,5	;RP0=0, select bank0
   855  0E06  1303               	bcf	3,6	;RP1=0, select bank0
   856  0E07  0841               	movf	?___xxtofl+1,w
   857  0E08  1683               	bsf	3,5	;RP0=1, select bank1
   858  0E09  1303               	bcf	3,6	;RP1=0, select bank1
   859  0E0A  00A5               	movwf	(___fldiv@b+1)^(0+128)
   860  0E0B  1283               	bcf	3,5	;RP0=0, select bank0
   861  0E0C  1303               	bcf	3,6	;RP1=0, select bank0
   862  0E0D  0840               	movf	?___xxtofl,w
   863  0E0E  1683               	bsf	3,5	;RP0=1, select bank1
   864  0E0F  1303               	bcf	3,6	;RP1=0, select bank1
   865  0E10  00A4               	movwf	___fldiv@b^(0+128)
   866  0E11  120A  158A  2332  120A  158A  	fcall	___fldiv
   867  0E16  1683               	bsf	3,5	;RP0=1, select bank1
   868  0E17  1303               	bcf	3,6	;RP1=0, select bank1
   869  0E18  0823               	movf	(?___fldiv+3)^(0+128),w
   870  0E19  00C4               	movwf	(main@Vout+3)^(0+128)
   871  0E1A  0822               	movf	(?___fldiv+2)^(0+128),w
   872  0E1B  00C3               	movwf	(main@Vout+2)^(0+128)
   873  0E1C  0821               	movf	(?___fldiv+1)^(0+128),w
   874  0E1D  00C2               	movwf	(main@Vout+1)^(0+128)
   875  0E1E  0820               	movf	?___fldiv^(0+128),w
   876  0E1F  00C1               	movwf	main@Vout^(0+128)
   877  0E20                     l2217:
   878                           
   879                           ;BAI_5_HIEN.c: 40:         Re_Vout = round(Vout * 100) / 100;
   880  0E20  3042               	movlw	66
   881  0E21  00A3               	movwf	(___fldiv@a+3)^(0+128)
   882  0E22  30C8               	movlw	200
   883  0E23  00A2               	movwf	(___fldiv@a+2)^(0+128)
   884  0E24  3000               	movlw	0
   885  0E25  00A1               	movwf	(___fldiv@a+1)^(0+128)
   886  0E26  3000               	movlw	0
   887  0E27  00A0               	movwf	___fldiv@a^(0+128)
   888  0E28  3042               	movlw	66
   889  0E29  1283               	bcf	3,5	;RP0=0, select bank0
   890  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
   891  0E2B  00A3               	movwf	___flmul@b+3
   892  0E2C  30C8               	movlw	200
   893  0E2D  00A2               	movwf	___flmul@b+2
   894  0E2E  3000               	movlw	0
   895  0E2F  00A1               	movwf	___flmul@b+1
   896  0E30  3000               	movlw	0
   897  0E31  00A0               	movwf	___flmul@b
   898  0E32  1683               	bsf	3,5	;RP0=1, select bank1
   899  0E33  1303               	bcf	3,6	;RP1=0, select bank1
   900  0E34  0844               	movf	(main@Vout+3)^(0+128),w
   901  0E35  1283               	bcf	3,5	;RP0=0, select bank0
   902  0E36  1303               	bcf	3,6	;RP1=0, select bank0
   903  0E37  00A7               	movwf	___flmul@a+3
   904  0E38  1683               	bsf	3,5	;RP0=1, select bank1
   905  0E39  1303               	bcf	3,6	;RP1=0, select bank1
   906  0E3A  0843               	movf	(main@Vout+2)^(0+128),w
   907  0E3B  1283               	bcf	3,5	;RP0=0, select bank0
   908  0E3C  1303               	bcf	3,6	;RP1=0, select bank0
   909  0E3D  00A6               	movwf	___flmul@a+2
   910  0E3E  1683               	bsf	3,5	;RP0=1, select bank1
   911  0E3F  1303               	bcf	3,6	;RP1=0, select bank1
   912  0E40  0842               	movf	(main@Vout+1)^(0+128),w
   913  0E41  1283               	bcf	3,5	;RP0=0, select bank0
   914  0E42  1303               	bcf	3,6	;RP1=0, select bank0
   915  0E43  00A5               	movwf	___flmul@a+1
   916  0E44  1683               	bsf	3,5	;RP0=1, select bank1
   917  0E45  1303               	bcf	3,6	;RP1=0, select bank1
   918  0E46  0841               	movf	main@Vout^(0+128),w
   919  0E47  1283               	bcf	3,5	;RP0=0, select bank0
   920  0E48  1303               	bcf	3,6	;RP1=0, select bank0
   921  0E49  00A4               	movwf	___flmul@a
   922  0E4A  120A  118A  2497  120A  158A  	fcall	___flmul
   923  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
   924  0E50  1303               	bcf	3,6	;RP1=0, select bank0
   925  0E51  0823               	movf	?___flmul+3,w
   926  0E52  00E4               	movwf	round@x+3
   927  0E53  0822               	movf	?___flmul+2,w
   928  0E54  00E3               	movwf	round@x+2
   929  0E55  0821               	movf	?___flmul+1,w
   930  0E56  00E2               	movwf	round@x+1
   931  0E57  0820               	movf	?___flmul,w
   932  0E58  00E1               	movwf	round@x
   933  0E59  120A  158A  22CB  120A  158A  	fcall	_round
   934  0E5E  1283               	bcf	3,5	;RP0=0, select bank0
   935  0E5F  1303               	bcf	3,6	;RP1=0, select bank0
   936  0E60  0864               	movf	?_round+3,w
   937  0E61  1683               	bsf	3,5	;RP0=1, select bank1
   938  0E62  1303               	bcf	3,6	;RP1=0, select bank1
   939  0E63  00A7               	movwf	(___fldiv@b+3)^(0+128)
   940  0E64  1283               	bcf	3,5	;RP0=0, select bank0
   941  0E65  1303               	bcf	3,6	;RP1=0, select bank0
   942  0E66  0863               	movf	?_round+2,w
   943  0E67  1683               	bsf	3,5	;RP0=1, select bank1
   944  0E68  1303               	bcf	3,6	;RP1=0, select bank1
   945  0E69  00A6               	movwf	(___fldiv@b+2)^(0+128)
   946  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
   947  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
   948  0E6C  0862               	movf	?_round+1,w
   949  0E6D  1683               	bsf	3,5	;RP0=1, select bank1
   950  0E6E  1303               	bcf	3,6	;RP1=0, select bank1
   951  0E6F  00A5               	movwf	(___fldiv@b+1)^(0+128)
   952  0E70  1283               	bcf	3,5	;RP0=0, select bank0
   953  0E71  1303               	bcf	3,6	;RP1=0, select bank0
   954  0E72  0861               	movf	?_round,w
   955  0E73  1683               	bsf	3,5	;RP0=1, select bank1
   956  0E74  1303               	bcf	3,6	;RP1=0, select bank1
   957  0E75  00A4               	movwf	___fldiv@b^(0+128)
   958  0E76  120A  158A  2332  120A  158A  	fcall	___fldiv
   959  0E7B  1683               	bsf	3,5	;RP0=1, select bank1
   960  0E7C  1303               	bcf	3,6	;RP1=0, select bank1
   961  0E7D  0823               	movf	(?___fldiv+3)^(0+128),w
   962  0E7E  00C8               	movwf	(main@Re_Vout+3)^(0+128)
   963  0E7F  0822               	movf	(?___fldiv+2)^(0+128),w
   964  0E80  00C7               	movwf	(main@Re_Vout+2)^(0+128)
   965  0E81  0821               	movf	(?___fldiv+1)^(0+128),w
   966  0E82  00C6               	movwf	(main@Re_Vout+1)^(0+128)
   967  0E83  0820               	movf	?___fldiv^(0+128),w
   968  0E84  00C5               	movwf	main@Re_Vout^(0+128)
