

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 18:16:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   774  01C2  120A  158A  26A8  120A  118A  	fcall	___lwmod
   775  01C7  0871               	movf	?___lwmod+1,w
   776  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   777  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   778  01CA  00CB               	movwf	_main$653+1
   779  01CB  0870               	movf	?___lwmod,w
   780  01CC  00CA               	movwf	_main$653
   781  01CD                     l1655:
   782                           
   783                           ;BAI_5_ANH.c: 42:             TR = (temp % 100) % 10;
   784  01CD  300A               	movlw	10
   785  01CE  00F0               	movwf	___lwmod@divisor
   786  01CF  3000               	movlw	0
   787  01D0  00F1               	movwf	___lwmod@divisor+1
   788  01D1  084B               	movf	_main$653+1,w
   789  01D2  00F3               	movwf	___lwmod@dividend+1
   790  01D3  084A               	movf	_main$653,w
   791  01D4  00F2               	movwf	___lwmod@dividend
   792  01D5  120A  158A  26A8  120A  118A  	fcall	___lwmod
   793  01DA  0871               	movf	?___lwmod+1,w
   794  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   795  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   796  01DD  00C5               	movwf	main@TR+1
   797  01DE  0870               	movf	?___lwmod,w
   798  01DF  00C4               	movwf	main@TR
   799  01E0                     l1657:
   800                           
   801                           ;BAI_5_ANH.c: 43:             CH = temp / 100;
   802  01E0  3064               	movlw	100
   803  01E1  00F6               	movwf	___lwdiv@divisor
   804  01E2  3000               	movlw	0
   805  01E3  00F7               	movwf	___lwdiv@divisor+1
   806  01E4  0851               	movf	main@temp+1,w
   807  01E5  00F9               	movwf	___lwdiv@dividend+1
   808  01E6  0850               	movf	main@temp,w
   809  01E7  00F8               	movwf	___lwdiv@dividend
   810  01E8  120A  118A  200F  120A  118A  	fcall	___lwdiv
   811  01ED  0877               	movf	?___lwdiv+1,w
   812  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   813  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   814  01F0  00C7               	movwf	main@CH+1
   815  01F1  0876               	movf	?___lwdiv,w
   816  01F2  00C6               	movwf	main@CH
   817  01F3                     l1659:
   818                           
   819                           ;BAI_5_ANH.c: 44:             DV = (temp % 100) / 10;
   820  01F3  300A               	movlw	10
   821  01F4  00F6               	movwf	___lwdiv@divisor
   822  01F5  3000               	movlw	0
   823  01F6  00F7               	movwf	___lwdiv@divisor+1
   824  01F7  0851               	movf	main@temp+1,w
   825  01F8  00F3               	movwf	___lwmod@dividend+1
   826  01F9  0850               	movf	main@temp,w
   827  01FA  00F2               	movwf	___lwmod@dividend
   828  01FB  3064               	movlw	100
   829  01FC  00F0               	movwf	___lwmod@divisor
   830  01FD  3000               	movlw	0
   831  01FE  00F1               	movwf	___lwmod@divisor+1
   832  01FF  120A  158A  26A8  120A  118A  	fcall	___lwmod
   833  0204  0871               	movf	?___lwmod+1,w
   834  0205  00F9               	movwf	___lwdiv@dividend+1
   835  0206  0870               	movf	?___lwmod,w
   836  0207  00F8               	movwf	___lwdiv@dividend
   837  0208  120A  118A  200F  120A  118A  	fcall	___lwdiv
   838  020D  0877               	movf	?___lwdiv+1,w
   839  020E  1283               	bcf	3,5	;RP0=0, select bank0
   840  020F  1303               	bcf	3,6	;RP1=0, select bank0
   841  0210  00C9               	movwf	main@DV+1
   842  0211  0876               	movf	?___lwdiv,w
   843  0212  00C8               	movwf	main@DV
   844                           
   845                           ;BAI_5_ANH.c: 45:         }else {
   846  0213  2A99               	goto	l1671
   847  0214                     l1661:
   848                           
   849                           ;BAI_5_ANH.c: 46:             temp = Vout * 100;
   850  0214  1283               	bcf	3,5	;RP0=0, select bank0
   851  0215  1303               	bcf	3,6	;RP1=0, select bank0
   852  0216  084F               	movf	main@Vout+3,w
   853  0217  00A7               	movwf	___flmul@a+3
   854  0218  084E               	movf	main@Vout+2,w
   855  0219  00A6               	movwf	___flmul@a+2
   856  021A  084D               	movf	main@Vout+1,w
   857  021B  00A5               	movwf	___flmul@a+1
   858  021C  084C               	movf	main@Vout,w
   859  021D  00A4               	movwf	___flmul@a
   860  021E  3042               	movlw	66
   861  021F  00A3               	movwf	___flmul@b+3
   862  0220  30C8               	movlw	200
   863  0221  00A2               	movwf	___flmul@b+2
   864  0222  3000               	movlw	0
   865  0223  00A1               	movwf	___flmul@b+1
   866  0224  3000               	movlw	0
   867  0225  00A0               	movwf	___flmul@b
   868  0226  120A  118A  249B  120A  118A  	fcall	___flmul
   869  022B  1283               	bcf	3,5	;RP0=0, select bank0
   870  022C  1303               	bcf	3,6	;RP1=0, select bank0
   871  022D  0823               	movf	?___flmul+3,w
   872  022E  00B8               	movwf	___fltol@f1+3
   873  022F  0822               	movf	?___flmul+2,w
   874  0230  00B7               	movwf	___fltol@f1+2
   875  0231  0821               	movf	?___flmul+1,w
   876  0232  00B6               	movwf	___fltol@f1+1
   877  0233  0820               	movf	?___flmul,w
   878  0234  00B5               	movwf	___fltol@f1
   879  0235  120A  158A  26E2  120A  118A  	fcall	___fltol
   880  023A  1283               	bcf	3,5	;RP0=0, select bank0
   881  023B  1303               	bcf	3,6	;RP1=0, select bank0
   882  023C  0836               	movf	?___fltol+1,w
   883  023D  00D1               	movwf	main@temp+1
   884  023E  0835               	movf	?___fltol,w
   885  023F  00D0               	movwf	main@temp
   886  0240                     l1663:
   887                           
   888                           ;BAI_5_ANH.c: 47:       TR = temp / 100;
   889  0240  3064               	movlw	100
   890  0241  00F6               	movwf	___lwdiv@divisor
   891  0242  3000               	movlw	0
   892  0243  00F7               	movwf	___lwdiv@divisor+1
   893  0244  0851               	movf	main@temp+1,w
   894  0245  00F9               	movwf	___lwdiv@dividend+1
   895  0246  0850               	movf	main@temp,w
   896  0247  00F8               	movwf	___lwdiv@dividend
   897  0248  120A  118A  200F  120A  118A  	fcall	___lwdiv
   898  024D  0877               	movf	?___lwdiv+1,w
   899  024E  1283               	bcf	3,5	;RP0=0, select bank0
   900  024F  1303               	bcf	3,6	;RP1=0, select bank0
   901  0250  00C5               	movwf	main@TR+1
   902  0251  0876               	movf	?___lwdiv,w
   903  0252  00C4               	movwf	main@TR
   904  0253                     l1665:
   905                           
   906                           ;BAI_5_ANH.c: 48:             CH = (temp % 100) / 10;
   907  0253  300A               	movlw	10
   908  0254  00F6               	movwf	___lwdiv@divisor
   909  0255  3000               	movlw	0
   910  0256  00F7               	movwf	___lwdiv@divisor+1
   911  0257  0851               	movf	main@temp+1,w
   912  0258  00F3               	movwf	___lwmod@dividend+1
   913  0259  0850               	movf	main@temp,w
   914  025A  00F2               	movwf	___lwmod@dividend
   915  025B  3064               	movlw	100
   916  025C  00F0               	movwf	___lwmod@divisor
   917  025D  3000               	movlw	0
   918  025E  00F1               	movwf	___lwmod@divisor+1
   919  025F  120A  158A  26A8  120A  118A  	fcall	___lwmod
   920  0264  0871               	movf	?___lwmod+1,w
   921  0265  00F9               	movwf	___lwdiv@dividend+1
   922  0266  0870               	movf	?___lwmod,w
   923  0267  00F8               	movwf	___lwdiv@dividend
   924  0268  120A  118A  200F  120A  118A  	fcall	___lwdiv
   925  026D  0877               	movf	?___lwdiv+1,w
   926  026E  1283               	bcf	3,5	;RP0=0, select bank0
   927  026F  1303               	bcf	3,6	;RP1=0, select bank0
   928  0270  00C7               	movwf	main@CH+1
   929  0271  0876               	movf	?___lwdiv,w
   930  0272  00C6               	movwf	main@CH
   931  0273                     l1667:
   932                           
   933                           ;BAI_5_ANH.c: 49:             DV = (temp % 100) % 10;
   934  0273  0851               	movf	main@temp+1,w
   935  0274  00F3               	movwf	___lwmod@dividend+1
   936  0275  0850               	movf	main@temp,w
   937  0276  00F2               	movwf	___lwmod@dividend
   938  0277  3064               	movlw	100
   939  0278  00F0               	movwf	___lwmod@divisor
   940  0279  3000               	movlw	0
   941  027A  00F1               	movwf	___lwmod@divisor+1
   942  027B  120A  158A  26A8  120A  118A  	fcall	___lwmod
   943  0280  0871               	movf	?___lwmod+1,w
   944  0281  1283               	bcf	3,5	;RP0=0, select bank0
   945  0282  1303               	bcf	3,6	;RP1=0, select bank0
   946  0283  00CB               	movwf	_main$653+1
   947  0284  0870               	movf	?___lwmod,w
   948  0285  00CA               	movwf	_main$653
   949  0286                     l1669:
   950                           
   951                           ;BAI_5_ANH.c: 49:             DV = (temp % 100) % 10;
   952  0286  300A               	movlw	10
   953  0287  00F0               	movwf	___lwmod@divisor
   954  0288  3000               	movlw	0
   955  0289  00F1               	movwf	___lwmod@divisor+1
   956  028A  084B               	movf	_main$653+1,w
